name,type,retailer,size,price
spicy tuna bowl,entree,wasabi,N,10
spicy tuna roll,entree,wasabi,N,7
sweet potato tempura roll,entree,wasabi,N,6.5
tiger roll,entree,wasabi,N,10
vegetable donburi,entree,wasabi,N,10
vegetable roll,entree,wasabi,N,6.5
edamame,side,wasabi,N,3.25
fried rice,side,wasabi,N,3.75
miso soup,side,wasabi,N,2
seaweed salad,side,wasabi,N,3.25
